"#! DESCRIPTION = ExternalCelsaFeed_Ip
756,525a5b6880146847c8329d9574501f5f55fdaaf0beb72fb0d7007dc321fd9ecb
757,526ba393aaeef82d2635c4320c124b992e356924034133cade915d45addb86b2
758,52985ca4337190adb96bec270d1d4212a2da95679b8d2e3bd8a987d729047d58
759,53053c8a4c67598574aa26e89a89e9cb4f669a1d9a96f0acd876e66a70c2c13a
760,53e36fe96b8eba29a2c4aae5dbcc69fb0cf34ca6deb105a63ce0ad30fdff3d24
761,54e0350bb65baf17b0f11c7a01a0487dfb82468271862116375098b71fcb3c07
762,5512500fbcc5808d85a8069bda882a4df579369b5568052d3b9ff8a95490e219
763,551aeccdb19ccf0b9293679a13deeb483f8e5ba31f131fb92d8102d8bef6438f
764,55664221012791443e5b2238951c24dd784a1429be0f5f50d6264a60ae9ce86a
765,55a10b6006775839af3cc840617b9a95c9c5ce6c0d4bde0be834678d930c1506
766,56c8efe4e303e246409903783bc4dc962e3bbfac45646a39b2f85e105f569547
767,56f78dff8511c6ad98f80080f4dd4dc95e265a86f3e5a5c20e1ed4ee698c13aa
768,57ed4e17e6c9eb224035ed0da585a33fe86f85c7f32a4b54ed58b92d10c089b0
769,58234bb6ad17604f571d45b8c59d6d1ce94d02b19aa2429bdda1669e19c1c3a4
770,5886e56d69fe6cf5cfe174b78ad073aa81432b74807a1ec45be9b56cfcadf871
771,588c1e2e2c119e94bc18b226d39d957e3c2431d84ab8b2b1c2fd604ce9005033
772,589eb1b10a9b74f34410188bd8540a92b53ea8c6c4320eafb34f70e6fb574e45
773,5921ca39c0ecc45c3f9d5a0beb64b053a842a6d2d810ea8686cf6f34e31832cd
774,599773f20bdf1fb9e692e82714c36355eadf345907bda66cadfcb8e25a0be902
775,5a1f6cf44dde02c6ccaa599e27b137c87dcd5c29ef96a7b5a4d62da15270ede0
776,5a34024db0b4a8f7496f903f7c8f1a94e0f3aab07dbae22568e8609a86eb2c9f
777,5a64a2e46f7bd357c54a330db10d08ffa4b40678b795d41eea21f2513995fc39
778,5af05f06a181467e9b8814912bcbd05f3688ed0d78539b04b48639d5a10350c5
779,5af3065682ebeb394f3ddc4d53dcb17c539e114f9d4a9cec4f7dc7d61b12f976
780,5afbd620cec74d2ebbd0928a48bd3ea668954a6b0bf3cf812e981ab51248d644
781,5b1ca3c8f6b13aa3ea5294628541c559770f3932fa78217deef29606ce1e7914
782,5b278913d9d458814bfcdf8f6ff09e962a8f5806c328997c02f68cbbbb330b1a
783,5b2d7c549fc1445cfdd46723822df41c06bb80c175e0c5014ef09412fb9a4305
784,5b626b15bcc547ca019ca3621a32b4562432bdb50ec9b70239d005891b19021d
785,5b626dec34ebf96159b385157e1d73dc312d7a0161f327f0401b6546f4d078bf
786,5b7f35848bac51e5bb5298bfa5e8eebcce8e985ab48e6adf0e125aafeefdadc2
787,5bfb37dfbeaa35d491d0a0927242d366b611fbfafd2eab53c6291ee902f8dbf6
788,5c16bdf66925ef857a8b139412c17f87f441970fd2475faaae472e68a28e3b0d
789,5c6047728291a8438602ad4f5c8ec29d6a5c115b74240bd447918d9ae6cc1d7e
790,5c937e7a40e491d1e4518c990a8f95cb84338a8684c137c46fe023ffacd49325
791,5c9381ce1f6cbe7971703c5892960f194bb8de80cad483d7f2362bcc18877a09
792,5ce8c4771fd490463a9eb51ea6fdfa8fc32068a27dd3edd1b680e00a2bbf20c2
793,5d1964fac8fedbf83c4765b08d9841889f33a4bceb17f7bcfee62d83a3179760
794,5d75698eeda8d3a7ef1871385d2dc31cf3941e851b4de6dae3c2a3694e090b5b
795,5dce0a305fbd04e8714161b26597462a8996f6cd62163d35998fb21e84dc89d9
796,5e0a3dc87dc1efa4b222994709eccbed97569a3cb4ac865c91f714afe96a28ae
797,5e0d098e9e56dcb18500ceb9b73dc357cc4c22b85e79348c7cc292286ee917e3
798,5e8821a74faca6351e7943c01fd6abe1d1bfd35f821b24edb86e6080e067d8bf
799,5e95b9c8c302af18324992fccb096a21a84d46ee1b23d56de43c8db4f6134bd6
800,5ec4be94ad7b7aa3fbaad82a9d65a77eb50f58ba8f71d16d85c717b3a4ca4c22
801,5ef0e2ba35f20f8b9401aa29e689893971d591a084dd659b06ad6e349279e0e1
802,5f3c9cc241d192077795752f5cea8a43894eed9987dea34f7c0c817c8b357d57
803,5f7b21bcd2a0d310fb3ed5a0cabe0f77edf3e84418f02826ed3a6df634abdd0d
804,60565c3a11750b4cab212f9ea956c65586a7fe65e2160111155f908eaa381288
805,605fb0e43ffb7a04f375da1631682f973482e5a678ac8a686915344c1cc2b06f
806,60c7ce3ab729a80b4a6ad30e857b22d8757e4f2cafd63aa7dcc170a03691b210
807,6105e06ffa86d50f58ccf520616d8d4c54c854e13ecdc1dd7c0c79176b328f74
808,610b46f7652dd8eb3a4a74ce2445933b62f6f1e5306a6c86fb2bfcef89001708
809,611b65e4bc58755ba73191ca1e0724966cb4c2c6bb764deb033b48280d0b2a3e
810,61321585fbec00f7953a0f3ce17529c03ea5eb0482f368d67182fc19101d491e
811,61683306c5be2d04fa0ece94daddc89809327048095d7bd1081731420585b17a
812,617fdc0bc4883d99005de21d02f0053db3e917083e58ea25b33d962442924f32
813,620a17dd4f4126686ddfadffb04a7aed38e67a4aec48ab3ae8ddbe9c5f856680
814,62476d720d48090338e71ceccc3976a88db18168677f048884eb433e1e4fc09d
815,62fbd34bc90e18e56d426cf8e731c9524ec9d7ba43bcbdb86f0cc24dc22ca7dd
816,6360b0480f7e266eb6b0254b7714f7d94444a1f621a7202ce6f925898c559e8c
817,636e488aa24e553b35e62b40ba38de8ef9f3c0c6efaef0e5ec40deb355e76063
818,63acf031b9ccc410066ba392ddd616aa9dc48c9dcecfa19cff6356120fe77376
819,63e9c91bf1d1710a190bcb67d0e2a1e1179a212e0d019b22090454300ab8776a
820,643be155ddeec85d5a9f9750024f0edc63be5e6817b1813d7013c39ad670ca41
821,6480591deab55542a51b8261e77da6168d8f3ff109575b70bc31ca55b217f877
822,650c664a2194988317f75a267bb1b5aed98be4d750c349584ceb036ece0fd954
823,658100ee2d3413ff3f858e855158bde8729135b58b57f4b36fa21c8ae6d6b767
824,65fb8104d2165cf6ec686906861077f181d8ef9be2000fbd41ee284a0686613c
825,6625e2cd636674ae009cbad979b817228f3c10ab1905cbae2e048115226c974e
826,663df0b0a1dc13474d6a710db0c7f149c6e6b9d81382de03f8efd6e4fa736692
827,672014fbde83575fd83a474e81764cb14242456fe7de827d434f9c0268cece6b
828,6742a3a883fb1a0c3fcc10c707dece9ae7b143f611cc79dcc84f48c720913380
829,6766514762380e7cd0e2eda13d4137d8703a8318e1de53ef625093ae6e053e29
830,676e34b575eecae206919cfcb672827ce548fd0413e930d70af5470ef586dc2d
831,67f3bbcba89be7e5831933b320e394db9f8f5ff7a1037d6d8eff779be405c24e
832,680d1471f43ca69c26fb97e75ef785cb0d903b70152d113aafa1d31b54878db9
833,681421d55458ba9da54e3c0010364799194c62c01c495549c5d5ee21ac46f5da
834,6814e9e3de5aad7ca3896cc4cf807b583a121f973bb2556b1a4b0571eed217de
835,685581dd2219999fc83deb6b6481a1b4410c03947564527dec81936505a251b2
836,6858cc5b920eefac6cd378347cd8e915de0c1e30c0448129db86e968083fe4c9
837,6874dffdafeeb2e7c62e804ec14461c6c13615dd9f5219e35902ef63b2864e77
838,6897b6ecb796facb28efd64b5f202542774751787c49885758fddbe8692a5134
839,689f407dce6211e0721c40882ebde6077df21de849e802b5862cec3b6292b94e
840,68c5e1ed7730f74eebc73f5d5ff9cb3f7d742d9d83c850fa9fb57d29582b548d
841,68c7827e0e0338ab490994be646b15475d5a261f569a1ae97983492eb197ddab
842,68eb0003aeb8422545a6916ea0dd1473a15c1ff852a233071018f194f86efbb5
843,68f4049b55056272e4fb116ee66d7d31638b3594711e01b22e613de32cbdb24d
844,69847214eed5f9b1b9708efbad4f4cf911559e7a903472f118211aa9ab706da4
845,69b3ee5a933e5aa8932f9be1f108111f937b96d7d2508d27e26d8e8a617e3d93
846,69d57007ea61be68677f6129b564cbf732d5642795e7df41eafd97d297bfc304
847,69f397e366bfddf27a7beb468f78ba46051cd3427bb60655734930290a08a0dc
848,6a2819ea5e45fa5b50ec2f89832a8ce07ad6b3f846133627e440df0858be6fad
849,6a44a5cc5b13fc031acbd317a7ab196055a0e32d34f441b929670ff649a93a02
850,6b590098d150fc2e7e9d729bff8296971afb4fd46d5d451302c1685219c9b506
851,6b96c68233ba630bf1a15d5205c833a9968f0f9d28c5dffcbc5e36360fda3260
852,6ba54db0d3a73705896f7ed97f5f3e3c5533b64be96248be90c8421e27a2b620
853,6c01fc21c129d21c083123b6609ff73a10c41d67eb59d0d7d3a86704041472eb
854,6c170073be12ebd02d7e59f5108d7d12db5192abf8feaba72b088f1b339c6c93
855,6c29d46e1e4dffd624f53d9de90ac9a2a0cab86979516b146dd96b079fda4f20
856,6c36dd7f1c57f4d24b33d1abcdc02a349f27040d287ceb855ebb07b1a8db3924
857,6c76fd1e3843a93e60f96e6f431b0ab59dde7a0569249baf8802710e95cdcd20
858,6cbafbfdb12d38033ecc12462d8870887cb11d189efadb0e92ca37cc2d19dfd7
859,6ccaf7cc33a9844027ff0e9677a0ed4fa1279bfc6f44b0bdc2515bba709cbdc0
860,6ccdf1b885ce0e8c2b6a93b7b51a2e8ede8bf7738eb4920b46f8433b30ed5bf7
861,6d0de4c32bda572f5dcfb5d175fa816a0ed0e31c5b7146d53ad167fdf9c08c98
862,6d33305a2e59b61a283cd2191ac87b9aceda225edb30bffa3a4900aa58a5c550
863,6e0223e290050862a00c856ec77c6baf48861e21357499fa456d7180f78b04c1
864,6e8112650b47dddcc80e4c285bcf53707b73203fe8f77416d377e16e4fa80b35
865,6e96d8c3a92c9a90d09b9e76423e240d602da0b04b2aae1e2443720560f6bdfb
866,6e999e610cba49b1e6c6f67ff5b5f75b6b18006f61fefbcb8915a7819fb4f667
867,6eaaf17aac9a191146b0205a1aa840b2af7ada792f0b422c0da79c4fc58b57bd
868,6eb413728f9f0cdd59412614b1b76d346a17bdbc3004a26293b22688960f1344
869,6ece131ee00a1356cfd5bf7c0fed81f0539df9b968b1b320a0a3e74a05f0f28d
870,6f2161a5fa569ed3a6999e14e401fe781777874b926feb745a80e71e35715dde
871,6f43521aad63819d89d72a66a2dbdaaa3090abfd799f31f87a8a5eb01f49839d
872,6fcd862a438c3eedc1be9105eaa165efb4432d3b18944b5201bb55404f8af553
873,6fee71e009583f5eed551f93f20ac3955604e9642b68f39b8c57f03bcfc7b480
874,70b1b74f826f71145db782e4d010c6cb62ed81f81e961a4da786ee79a0f0d9a2
875,711425e2ef266a0fb4fbec6031d2a9b22286bc8f71a210b7eb271df580607159
876,713173d0db00e278c5265e281938b1246dd73ef028c1882d6daecb50887359b2
877,7154227477e55580dcdcb7cdd11354c076a541e2871e92b662cda6aaad00e760
878,717ad8b3be44df2a97ec015dc66fd2a85fe3f8a025f224859c0cb95e6281966d
879,7239f39b29783a43b387474b709c22b02d328f52c37cf88d19ff56915fd9bbc0
880,724c20c2f32c79d52a3a1b83e7bf50b3428d7d81379f07de0473d780dd23177e
881,72760e1511545e12215cd9330af9ae38aa9ca7c43b4acc688025b11c6111162f
882,72932387422c191f3d601b3e4f16de5c37f77b5d9a86e6d5d79d4cc2bb0cd941
883,72bea65f7a98acf6fbc35df6d11d2aa59ffb10670506b9d354021f3b0171adfb
884,72d90645acd43d4edd371887dd7d7039c45e4023a1b939b990b3618034629c4c
885,730e9863d2d57ae3d0506edfcd5caa98a6e408e70d3c9238a66ead455364bbe3
886,732e75b835d2e5c288857dfd341f221255c038309b064d05c2f44fd19ed126f4
887,7346f2723d5665db1ae254a5586b26cbcf65f0cb5db1b5e848ac8957a2c922fd
888,735f374acf3cc14989ee2b8b52c6058ecf76efa4c8a963e6c733627a9f7f36a1
889,736eedc182796e4ee70f85d3d23d58ae592288645e1a92abb5af258fbf2ed296
890,73a5130ed0440c4d5f55ed26a78fac4b2a2e98ff383852c487aa22f726abc431
891,73c7ad44ecb7f704815823389873ac8c527bfb7cd7b0f5475732e24a8cdeacae
892,741be9ba74ae31cd7b093ba4e73fb8e4d05efd3b33722a46819435da6ebcdb4f
893,742c05d1ef4acc3f9d4ba4b525fd6bab9870831400e6251f4fe66065cbada392
894,7497490b84111a85827a3e6ac01e24e0f0c94d1ca1091120e4802f0b51877370
895,74adfd900fce5656355dae122b1344f4c14df198a0bafff3d6fea9d57d0e5d80
896,74c644d40f33b969c86ad3dc2a8310aa9a54646921a871200567c9a32a0d56bb
897,7508ed138bc451b749ffc279e0378979d05039aaf51ec639bb36bc96021cca46
898,751c941331fef729cbef036d385e7113bd2b02ac56bba0af42961e2aa3d95ec4
899,753124ab0a76bad10483c05ef089c19b8921de800e6cc394e699824af255405c
900,7545e326eed93006f0f64935e0580f3243b53258d1835f50de61c373f065800a
901,757b282ee3bdf9bcd4ffefc35185b95566bb88b1edb14cac7e4cdacf2f68a467
902,75e03d25a6169224553a34ed7ec1b4fd0f29029524f6efc235f4a555ec4b2159
903,7602475b5e2f10aa5af858081b50d775d4e8e8812ad1a66b55e242dbd76f62f0
904,76144457c80cdeaefa99cd2ebb18f0ec93d2b9752bfa609f72e9bfb81ec97dfa
905,76371713b7aed6010a667317b92fb8603359c34ae8b92a56f6c2b14aba6a53cd
906,763c36d85adedd6afcdb7f1a9bdd6fa9e75122bba6335d430d662ad1b9c87790
907,7645544fdec465994ab55936b3862dbc5aeabb5bc8744cf811de525fcfa7fa97
908,76a580551d6e056ccff26b753672b4d57e8ed033ec5d3c2b5e60024ccd228924
909,76e5f7faafa04351ae6add8d393f4c5e0ea9b8c8983919a6495063e701666a2f
910,76f27e5f10a800ee9e07066e4593ec6fb2e61259fe141c69e01edf6fb6c23458
911,7710df2cd9ed932acc8796dd6d288a630d8940758980af1f4a318f41e10348ff
912,7766b3ef738d7bf78b070b77fbf66067a5f624e2be79f485779a5725027a55c2
913,77854f16ee4982ec03f5ad9d8beceecf84acf060edaad28508eabfb8a020a959
914,77c236e4a1eaa93e1670241a99748f6ee84f79987b0c3fe7ec8c84b2641dfbb0
915,77d2de1eac73e4dc6c0b2c6b4c0c3c59a0e684a07d1b4b0d015ea188059e8a8f
916,784a91976919273abf9564566b372351ebb04019e2b56cb744c6b70c81065d3a
917,7889ef6fe27dbd7905f186921a9a96a49bb53e38b2686cef9bf55f6145c349e9
918,788a35addd3623ce18db54a35d97758514c7da070036d1789c3a9c977c12cf7e
919,78a2fa5cf17915f99e263e690173da5c1564134793b071a769b08e640d2f32e7
920,79d15ff05436263075f2f1961c434053b7d63966e627b4afd3f3dd906a4860ae
921,7a0c8e6162d1c4291b50d5bde94cfcc8d35537a8bacae7bdf7cf34b75891e180
922,7a5717d7b5391736c52999b0bef9a31229ae8d5364295a64972e6cd699a30bb0
923,7a78a98963a07742ee2e1d1fd4d43d83be6146b4d99f061eef17db56ebc93321
924,7ab4c86040cc8ae6983082573f528bf35b158dbb32226095f46b8b92946c3ae4
925,7aebaa35099750e9905c6615205e91b9ff900f2a3fd9ef6a5b7ad8596a47521e
926,7af2759cbe800323d6ca566cf0043fd60914cfbc4692be37f9177cdc54b50c6b
927,7b56312eaf92b136a86de4b678937185a3d95f4d86fa67ae8f56809082cf08e0
928,7b70d48a8f799057e4c3b0f6a54449e4ac48adad78270a2bb06a9be3a6a1d0c9
929,7bddf02d9cd1bf59e626f3d780c38d8a3eeca0de6dd3d3eaff2ba43c57002261
930,7dcb8265a4914242185bdcab6577a13cf48cea950ae8e403b5a5534d74782e09
931,7ddaae6d5f5923480ed1be50aaa1cf2bfcdd17d7df13eeb50a43458c9e4b9839
932,7e130dad58749f9fb5ad311218a7702330e8c302c2efe27e9bd424c267d0e3a6
933,7e1d9c11ac3dc55c27e3fbab760cc16c0e5cd9fb7c949af8c7dfb98997061cf5
934,7ec103da19c299b4ca52fe1b36fa753315e4bed165566a8dcaf7678335c57d18
935,7ef16504375ec7759f0c8318d6910df33b2b7d187525bfbd35c3832e616d648f
936,7f049caa091535b15bfee6fc159beec9e1694271b46ce80a00513a7f9bad583d
937,7f07702384c3fe5c9b8fb4a2dce6b0ab48a85090921d8ea8151e478062e156c0
938,7f0780023231546beea5c68d3a4c632c9ad16a5c9e5b6083b692f1d13057cefb
939,7f379ef20ab3285ba703d3360f762bc3525da18738342513f08d44df83d461df
940,7f676a964aa86c3f6baef6e16316eac59da10b8af9cdbe8fdee7df5e1c5d8922
941,7f71a1fafc99a0072b88205abc42066e235f990a536bd852108dfbdfced4aa3b
942,7fec7192f7818ba0e177f663952613612ab2d617626678a0fad51973b1d11f42
943,807e019daee0d8d05abf1c304ec24e41096329ae56d1ae066d701748e3ecb69e
944,8083185a73218d40f81fb5c7af3c6704c09e65b596814c121c73816c98420cda
945,80add6787800ba8cf340daabec4244f3f736456c59313fe250b81c94f9ebd7ba
946,810520e731b157cd95b530b6ea09d9171abd53e46181cf98749ab3f762cc3251
947,812e817abaca2fe72315739479de4a846e5d2587af62256361045d24cf4c38cc
948,814be9df4a50e9c4bc171d051b965daf7fc15229e46f5ecc2af6de87844e4edc
949,81503592c9840de8d8f193936d0257711f91e86fac601226693dbd81ce5773d3
950,81687b9bc50bea97ca1e62ef035903013fbd8b1211ffd3bc5855ad6d5407ee21
951,81c78c17313975d7ea40f2dcbf0243fd1d3c7b33164fd95221b7257c59cc9a2f
952,825012b9d91a937300788a1ac961f2dbf03c441b926d23c60a2e50f55c62b759
953,82a45d4c11ba2374111df83a535cf2133651f43bf33e2df1766d4bd52aa80b36
954,82cce5a4831a786f664ff9abe71fc78998706ad782e1e9a5a47b719d805c756f
955,82e66aed0db326f8d2c3cb9fd6406d449464eb305a1b11ed648da7a75a19b381
956,82eef6adafdab676b986db4a7ff890162779ec5763d03f0d3bc4aab8f0bbbe80
957,830f340dc45397abfa06ee6cb93832f67691a84716c05fd8f2e67a14bdff7350
958,831908fb27758b69c8d18020bbc976588d57428400ed29cd61401e7251489f3a
959,836fd462531e91088b4032c39fba36f4e10d35c246ed5437c09e1b043d954312
960,838ebbb002186453ecf6fa94044dd1d234b6370f3d18e036145064795c99df09
961,83abc09cb4d0443a8701df4f5a5d55734dab33ea4b1126f762984b253c2eb537
962,8445a31375cc3014b50f88363192e1db0f6b62cd9ce2f4ee2d5f6845b16fcc2a
963,84482953a48a6ca0a229e15968ba10e00aaae94c057a9e48fb8123928bd9920a
964,8458b3da1fcfcc691909163f701a84b0571b58d592c9262d4db4b70bf876317a
965,847f6e66414382985028143f46e752c4287d40051246137bf37d81b676165e1d
966,856dc2e72696187e612e11190e36fb57cc3b7cf84b92bc7580641e3f4021d735
967,858b473677a46e697908d085e4907936048aa15a7d019cb22e6313dde274333c
968,85e5f2d17e275430c354eb75905787adf65b1bf8e3861032b046a4eb044dfd60
969,860ff507c6143de087c6452e2f5a52efc4c961d9f65575264689c6ac8a76ea96
970,86e29aeeaa0221676b5ae840f167bccc660f5e22dda5f7257d8d9bffca5abeec
971,8746ad23ba97a0ebb50f882dc4101399e6ff53ff88a8dae5c2753fb7b1bf1ee0
972,877d85d96247407f773a165081ba40e4c23b7113071e2af0b107d7f6a5eb9e2a
973,878f76a0479267ae26bc523548a7460b355de16ac8d85a873bb9840d00fe5195
974,87d15b67bfde6a028590c3a29b0aa9d6e1f90af0a67d1e69e096462c2506d977
975,87d92efdcbe495b9fac0c33066d09daa9e5ee05d9ed674e590f32fff1fab9b39
976,87e90bc77e76747714c05a1a51495b22a3713792dcf7032cb95f167ae3305a0e
977,8804070b0bdf14099a8a83985e445cfb15dfffbd55d4508312e3c88c0d793549
978,882d92a7e8963ffdcf788f1c34de4e6d4f04c0e87d4ba10b051afde9669ca7f9
979,8843b3ce630444dc561543e6f83ebaca3c03c339c38b2602a5285fec512a0ebe
980,887b6aa64ee31b3c090ed6c63d0478d12c472795b52138823810ddb8f2820362
981,88b5ea256606180cec4900daff996e31fe201c44be72de6a845e937c74e47d71
982,8989468298ad522cc7b65a0bfc8bfbef1a6d3d65c7657406f8d802d61a818d94
983,89ac13b0c82e8b59d4b544dc0afe06d44b19938be26cb07aba512e242e555e44
984,8a112ba867db233bd368430a630cff0dbf21717140141d99397c165664e0671c
985,8a26ee0e484315819344a3174eacd24b1f6e6260a623c6805d7857d5833684b4
986,8a3462e42752c2cad2e36bd07c4572093c32206c974e60a72fcc0be362412856
987,8a425907a185df198f21132c4df1b16cb18835f09c22e2ebbcab8830c90910c8
988,8a526e40e8a7eeec90d2dc9016c9b3e7c7c65c3dee1c5e3ad096afc8af4d5d8d
989,8a557934def9d96c7fb9d2d938da556df49e9b87a21d42c2bc20c65ece31df49
990,8a6c046b3db4b5bd4897039644c860098d084184a7cc400977cb3db39c9ba148
991,8a847fccaf8880f414da2e2f5516337b816860b7f63236a5672812200cfcd080
992,8aa735e59cbaea176eddfec7fdb96fe492606e0181cc1d5a39387df8666f863a
993,8b0d6224c16b9ef085ec10541949585ecbc6cdad43e35c40afdff330584006b9
994,8b10ae2012497fa6e0f29302bbd6931f4048e073a4e6d67898f7710ee969e8e1
995,8b2274e058a41fc38069cc23fde5cd12d1fac126215120e4efd521789a75e20b
996,8bba57050b69724cdb64e8ab85534980c29b7b2f3fa824d34a3bc337bd5a43f7
997,8bd2d75c880735c1cba6d4fedc6562af0c438f9082dabb740d9579d89b0a4675
998,8be241130b488ed52f0884b547f7ec0e5df551abae9a414b5c79e6ff883503f6
999,8c14126444017176a4f97b517e8b45a154250523b216807503cce9b4d6c8da58
1000,8c4dc13a4cfec613105f9e7be74b45377162b1cc32fb683e1b6cc0198a4ef164
1001,8c711e59da3a4da86be1490a94653f01cd4956f85eca51ea33e090dccfc15d8c
1002,8c74c5249af6bbd413e608fc1213621101b2cfc11f44f00a9c2cc1e53efa0e4c
1003,8c7731b593f2777c13615324a600108dadc3991e407926b9bf8fb437b8fe1850
1004,8c7eb16288aca939ce73fe9c535ec2421f5750ddfa3908f410d59f5ca019b4a0
1005,8d9441a888c4e15d2a8b1d01794bb54d95b19fd5943cfd7c629c4d74a4d5f117
1006,8d98044a5b09e72f3a3163365863e40de37ca4171ab78cc713047415dd0e93ee
1007,8dcff5907c9c1cd17b36d5df4f47480ccd4204432f14f747dfdd17d4b6ae562e
1008,8e30f8f1ad879b3523c9fffbea7588041597df6eb77a856b88c4427aaab63610
1009,8eda859f81d3d5125df849acaca3bfe0a17cf6fd83a9f5bf9c84b84e04325ac7
1010,8ef7fbef7a21d67aa1f6aaf2665b9c8c1824f3dc419ec50b82b5ce6a2d4d08c7
1011,8f06e9956447ae431d8924523122a5b4c1708d10dfd97bf6c0d4396bfca9ad6a
1012,8f424436929602a8bc25305a3a704d6b862945163ffcc56c8fb7b4676ebea1a6
1013,8f601c5254011eeddec1eeae2e802bec5b7ebd27a16c1dae80acb41e79b9cf79
1014,8f6b0d112cd5d392fde0ab2313b9321ae8a3c8e475e50d72f017e554743b6548
1015,8f80dbf70a76edf2383d6d7f215190e27b5abbd81862397f566e0a12b934a49f
1016,8f9695fc6c0c17d6081ad3f21a5b3da77fe66515682a01b1d504f354ce72bcad
1017,8f9cb96eb76a4be013673c51962133f90b96e8cddefa1a5a93d68410ed5c5066
1018,90116c13e8a59ef76908c783702543a5831fbe93d968145b5891b54a8a128f65
1019,90624bef4e56bf71eb3bf82a79fa3b79a3963c65a9443f8ce396264109ec8cf7
1020,90fba5c990f5909d503acf8e5be858c1f998a71d8a23416492839c82003ad6c5
1021,90fca54681857cd604773ee38038b3becf0e55ded5a2f96cf14d2ecd4a49c6eb
1022,9115dd27fb00bc32f29b27b7329435fecfc274532a4f01de67862e1e87510019
1023,91197ae86c2c19f929992707d46e10e7d85a04f2c8bd9a12d85efd233a821cb1
1024,913d8673de89169eded68f4facd1026903cbfac456ce968ba9551f7d40616d39
1025,91a8bdd6a5edc7b80f162c66c299db046defa21a8fcdd4c2f8efd9e47f33aed6
1026,91c903029b76c9e56a45c76dbc33c0c7b72c824537e6e47d97813ab163e4dab2
1027,91f942f90e8adbe319b7f538c8e64d56e98159db5543f35e0c1fc1ef05da7ebd
1028,922ea07fdaa538264d2e60d756ccd325f2d375e21046305e40041e5df5117a5a
1029,923699915ffb533988b505d8819412783d43083b11d305d365a782e3498fe1a0
1030,9290002a3ee7500e84fd9c18e5627fdaf7b842fd69f0ce8b31e19ab3157ecb79
1031,92c532460e0d3e4420731e5219f4751d66d84d99250af4a76e7b4c56b6289be0
1032,92fc40685a4bde386cc12ec129ffdbaf9d6afe5ee4d0971e9fe3c2e56445af32
1033,932cd940cf77889762acca5cfbc6b38089c63a483e23860a5295a0c25cc36165
1034,934ec9cfbc7a37e61f43919608bbae3e3daf40be732c49223e7fc2a98aaafd72
1035,935f82cc0c683ad76013e0e843f3073e7003d087298dfbf4c6105c8a1fc1b897
1036,9471cd26d55406d61a12374e44aa4034372009d7d365921c8c0acfa31f5ecb42
1037,9485679b01160619b0edac2bc377460230683f444d1720c5b92cee6bddb3df9d
1038,94c3d8548d47696fb2dfbe8ddc329d732fb218008963035e94f3af90d34dfed2
1039,94d082500fb7d04907210fbcf1451a8ff257adf778d3c9e82b610beecb0a90e2
1040,94d8f417cc8199bd4ca8598a470b2402f91ce9af20b3e8801ffb46c71354fb0b
1041,94f40c1f370967e4f95b5eef80e27d30d0480382e9ae7b22af851a213e6b1e50
1042,95001bd9bba47a4bd6e9c0deb9eca61df8122e7f74a7f8413256f03588ac68f8
1043,960da0d7ef985942a2602e1759c98dd1ef425d6f5ea7eba2025250682047b1ee
1044,963c5e1dbacb185e1ff9308e4dc0e41cb23a10ddbaaa2be5678414e8f081f8bf
1045,964ea1f7d86b218acf42d2fd79ac5d987f507ddca16a7d3cc8dae78d50237fe0
1046,965eac88cf130d80d6541dc7c552960e08232e181b893c14ed52ba1d6f9cef69
1047,9663339d720ab48fbd28fa57655d507a403d44bfb15c8cdd58f31137a8c071c6
1048,974ae6c74678259d7748acd279fe7913f9d918148923758bed4ab47e5faa9a2c
1049,9780da3ec181f013488f93b0385b1dec1087794c5eac63e11a402877626f1987
1050,979eee7e8996297297966da356004205390e70267d668452f903ca18edf301ae
1051,97c355098c8e495cbf865beb8bba1de36d9fb0b1c5099cb7bbeddf550747eeef
1052,97fab4cb05b30ce328a9e3cce1c20529fc822518602a51e60b62ced90768a433
1053,9810724e79c95fcbaf9aa5934593597ad823c0e730fb71ed5a5bc3f394f91e52
1054,9877f66c2a072944b1f2b648dbaeba961d02382aa0ebdc89c09bcaf95181ae1c
1055,987869db3e2fe00e598990febc3b338908256659721dff24d2c1c315b4f7def2
1056,98ed4ced93c877d5cacdd8541761cfab98e9a8d4a82c9be08fb57920f2ea8e48
1057,98f4ad5db469ab073afa0acdcd1d3f5d19ffab384a36beb7ac158070426e78c8
1058,995c01828d9b42882e63205839f7aadceb0395c92b44872b8bbcfb7d5756d258
1059,9969c8f715a04e5420a6851f563055d5f51e2074a10141ad18cd899bbd8cd815
1060,999be49a70dae3e13dc6330908de347e7c26ef35a21ae446ae7d77266ccd950c
1061,9a4d523163ea5320a293efd62bb21b491810f3e1641330eec589a82a0154c8a0
1062,9a6481cd87bb94c3452178ea65b228ffea59e6a90ee336c3f04fff9754da188d
1063,9b5b8e48116735cbd197f7b44ef5960017557407e78e0a0b3bcd24bbdf20247a
1064,9b697a939a6bb80747a7ae79390260f2b9ce444d5a9682c661eb596593efdbe9
1065,9b892da6c0c7c0dc9ac3aaf2e4f620cb9ead275d749cea49f4cee56a1d20be2b
1066,9c20dfcdf0f362785373078dbd30aad4b822e287ab1ee03366124a379a78b16b
1067,9c3ad3d270bc0751eafec018004f7cc842ee71ad2eabb06c1f9157fe627f0bb8
1068,9c678ba5c9b756048cf7a8d77e6a7cdc9a38936ec7c4695353de28b34460e2d0
